audit-system-1  | ╭─────────────────────────── Crew Execution Started ───────────────────────────╮
audit-system-1  | │  Resumen de Hallazgos: Se revisaron 12 controles del Anexo A. Resultados:    │
audit-system-1  | │  10 Conformidades (C), 1                                                     │
audit-system-1  | │  No Conformidad Menor (NC), 1 Observación (OBS).                             │
audit-system-1  | │  1. Registro Detallado de Evidencias                                         │
audit-system-1  | │  Descripción de la Evidencia                                                 │
audit-system-1  | │  Referencia Control Observaciones del Auditor Resultado                      │
audit-system-1  | │  Recolectada                                                                 │
audit-system-1  | │  5.1 Archivo: POL-SGSI-2025-v2.pdf. Se verifica que la política está         │
audit-system-1  | │  CONFORME                                                                    │
audit-system-1  | │  ORGANIZACIONAL Acta de aprobación por comité de alineada a los objetivos    │
audit-system-1  | │  de                                                                          │
audit-system-1  | │  Políticas de dirección (marzo 2025). negocio. Se recomienda reforzar        │
audit-system-1  | │  Seguridad Registro de lectura en Intranet la difusión para alcanzar el      │
audit-system-1  | │  100%                                                                        │
audit-system-1  | │  (85% empleados). de lectura.                                                │
audit-system-1  | │  5.15 Política de control de accesos. Se observa que en el caso del NC       │
audit-system-1  | │  MENOR                                                                       │
audit-system-1  | │  ORGANIZACIONAL Muestra de 5 bajas de usuario 'ID-992' la cuenta de VPN      │
audit-system-1  | │  Control de Acceso empleados en el último trimestre se desactivó 72 horas    │
audit-system-1  | │  después                                                                     │
audit-system-1  | │  vs. desactivación en Directorio de la baja. El procedimiento exige          │
audit-system-1  | │  Activo. < 24h.                                                              │
audit-system-1  | │  8.1 Reporte del software EDR Captura de pantalla realizada al CONFORME      │
audit-system-1  | │  TECNOLÓGICO (Crowdstrike/SentinelOne). azar sobre 3 estaciones de           │
audit-system-1  | │  Puntos finales Configuración de cifrado de disco trabajo. Todas presentan   │
audit-system-1  | │  parches                                                                     │
audit-system-1  | │  BitLocker activa en laptops de seguridad al día y cifrado                   │
audit-system-1  | │  corporativas. activo.                                                       │
audit-system-1  | │  Página 1 de 2                                                               │
audit-system-1  | │  Descripción de la Evidencia                                                 │
audit-system-1  | │  Referencia Control Observaciones del Auditor Resultado                      │
audit-system-1  | │  Recolectada                                                                 │
audit-system-1  | │  8.10 Logs de alertas de la herramienta Se evidencia que el sistema          │
audit-system-1  | │  CONFORME                                                                    │
audit-system-1  | │  TECNOLÓGICO DLP de Microsoft 365. bloquea el envío de archivos con          │
audit-system-1  | │  Prevención de fuga Configuración de etiquetas de etiquetas de sensibilidad  │
audit-system-1  | │  hacia                                                                       │
audit-system-1  | │  de datos (DLP) sensibilidad "Confidencial". dominios externos no            │
audit-system-1  | │  autorizados.                                                                │
audit-system-1  | │  7.4 Bitácora de acceso a sala de La bitácora física se completa             │
audit-system-1  | │  OBSERVACIÓN                                                                 │
audit-system-1  | │  FÍSICO servidores (Datacenter). correctamente, pero se detecta              │
audit-system-1  | │  Seguridad Física Video de cámara de seguridad que la cámara de seguridad    │
audit-system-1  | │  tiene                                                                       │
audit-system-1  | │  del pasillo técnico. un punto ciego en la puerta                            │
audit-system-1  | │  trasera.                                                                    │
audit-system-1  | │  2. Conclusiones y Próximos Pasos                                            │
audit-system-1  | │  El Sistema de Gestión de Seguridad de la Información se encuentra en un     │
audit-system-1  | │  estado maduro. Las evidencias                                               │
audit-system-1  | │  demuestran que los controles técnicos están operando de manera efectiva.    │
audit-system-1  | │  Acciones Requeridas:                                                        │
audit-system-1  | │  • Para NC 5.15: Automatizar la desactivación de cuentas mediante la         │
audit-system-1  | │  integración del sistema de                                                  │
audit-system-1  | │  nómina con el Directorio Activo (Provisionamiento).                         │
audit-system-1  | │  • Para OBS 7.4: Ajustar el ángulo de la cámara CCTV o instalar un espejo    │
audit-system-1  | │  convexo para eliminar el                                                    │
audit-system-1  | │  punto ciego en el acceso secundario al Datacenter.                          │
audit-system-1  | │  __________________________ __________________________                       │
audit-system-1  | │  Firma Auditor Líder Firma Responsable de Seguridad (CISO)                   │
audit-system-1  | │  Este documento es confidencial y propiedad exclusiva de Corporación         │
audit-system-1  | │  Tecnológica Ejemplo S.A. Prohibida su reproducción total o                  │
audit-system-1  | │  parcial sin autorización.                                                   │
audit-system-1  | │  Página 2 de 2                                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━                                    │
audit-system-1  | │  ARCHIVO: logs_registro.txt                                                  │
audit-system-1  | │  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━                                    │
audit-system-1  | │  [2026-04-24T10:15:01Z] INFO  [AuthService] - Inicio de sesión exitoso.      │
audit-system-1  | │  Usuario: jsmith, IP: 192.168.1.45, Acción: LOGIN_SUCCESS                    │
audit-system-1  | │  [2026-04-24T10:17:22Z] WARN  [AuthService] - Intento de inicio de sesión    │
audit-system-1  | │  fallido. Usuario: admin_root, IP: 203.0.113.88, Razón: INVALID_CREDENTIALS  │
audit-system-1  | │  [2026-04-24T10:17:25Z] WARN  [AuthService] - Intento de inicio de sesión    │
audit-system-1  | │  fallido. Usuario: admin_root, IP: 203.0.113.88, Razón: INVALID_CREDENTIALS  │
audit-system-1  | │  [2026-04-24T10:17:28Z] ERROR [AuthService] - Cuenta bloqueada por           │
audit-system-1  | │  múltiples intentos fallidos. Usuario: admin_root, IP: 203.0.113.88,         │
audit-system-1  | │  Acción: ACCOUNT_LOCKOUT                                                     │
audit-system-1  | │  [2026-04-24T10:45:12Z] INFO  [ConfigManager] - Cambio en la configuración   │
audit-system-1  | │  del firewall. Usuario: sysadmin_01, Modificación: REGLA_ACTUALIZADA (Port   │
audit-system-1  | │  443 TCP allow)                                                              │
audit-system-1  | │  [2026-04-24T11:02:55Z] INFO  [DataExport] - Exportación de base de datos    │
audit-system-1  | │  de clientes completada. Usuario: dba_lead, Tamaño: 450MB, Acción:           │
audit-system-1  | │  EXPORT_SUCCESS                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━                                    │
audit-system-1  | │  ARCHIVO: politica contraseñas.md                                            │
audit-system-1  | │  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━                                    │
audit-system-1  | │  # Política de Seguridad: Gestión de Contraseñas                             │
audit-system-1  | │  **Versión:** 1.0                                                            │
audit-system-1  | │  **Fecha:** 24 de abril de 2026                                              │
audit-system-1  | │  **Clasificación:** Interno                                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 1. Objetivo                                                              │
audit-system-1  | │  Establecer los requisitos mínimos para la creación, protección y cambio de  │
audit-system-1  | │  contraseñas en todos los sistemas y aplicaciones de la organización, con    │
audit-system-1  | │  el fin de proteger la información confidencial.                             │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 2. Requisitos de Complejidad                                             │
audit-system-1  | │  Todas las contraseñas de los usuarios deben cumplir con los siguientes      │
audit-system-1  | │  criterios:                                                                  │
audit-system-1  | │  * Longitud mínima de 12 caracteres.                                         │
audit-system-1  | │  * Incluir al menos una letra mayúscula y una minúscula.                     │
audit-system-1  | │  * Incluir al menos un número.                                               │
audit-system-1  | │  * Incluir al menos un carácter especial (ej. !, @, #, $, %).                │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 3. Rotación y Bloqueo                                                    │
audit-system-1  | │  * **Caducidad:** Las contraseñas deben cambiarse cada 90 días.              │
audit-system-1  | │  * **Historial:** El sistema recordará las últimas 5 contraseñas para        │
audit-system-1  | │  evitar su reutilización.                                                    │
audit-system-1  | │  * **Bloqueo de cuenta:** Tras 5 intentos fallidos consecutivos, la cuenta   │
audit-system-1  | │  se bloqueará automáticamente durante 30 minutos.                            │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━                                    │
audit-system-1  | │  ARCHIVO: registro tratamiento.json                                          │
audit-system-1  | │  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━                                    │
audit-system-1  | │  {                                                                           │
audit-system-1  | │    "registro_tratamiento": [                                                 │
audit-system-1  | │      {                                                                       │
audit-system-1  | │        "id_actividad": "RT-001",                                             │
audit-system-1  | │        "nombre_actividad": "Gestión de Nóminas y Recursos Humanos",          │
audit-system-1  | │        "responsable": "Departamento de RRHH",                                │
audit-system-1  | │        "finalidad": "Gestión del pago de nóminas, cotizaciones sociales y    │
audit-system-1  | │  retenciones fiscales de los empleados.",                                    │
audit-system-1  | │        "bases_legales": [                                                    │
audit-system-1  | │          "Art. 6.1.b GDPR - Ejecución de un contrato",                       │
audit-system-1  | │          "Art. 6.1.c GDPR - Cumplimiento de una obligación legal"            │
audit-system-1  | │        ],                                                                    │
audit-system-1  | │        "categorias_interesados": [                                           │
audit-system-1  | │          "Empleados",                                                        │
audit-system-1  | │          "Becarios"                                                          │
audit-system-1  | │        ],                                                                    │
audit-system-1  | │        "categorias_datos": [                                                 │
audit-system-1  | │          "Datos identificativos (Nombre, DNI, Dirección)",                   │
audit-system-1  | │          "Datos financieros (Cuenta bancaria)",                              │
audit-system-1  | │          "Datos de características personales (Estado civil)"                │
audit-system-1  | │        ],                                                                    │
audit-system-1  | │        "destinatarios": [                                                    │
audit-system-1  | │          "Agencia Tributaria",                                               │
audit-system-1  | │          "Seguridad Social",                                                 │
audit-system-1  | │          "Entidad Bancaria"                                                  │
audit-system-1  | │        ],                                                                    │
audit-system-1  | │        "transferencias_internacionales": false,                              │
audit-system-1  | │        "plazo_conservacion": "5 años tras la finalización de la relación     │
audit-system-1  | │  laboral"                                                                    │
audit-system-1  | │      }                                                                       │
audit-system-1  | │    ]                                                                         │
audit-system-1  | │  }                                                                           │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │                  REGLAS OBLIGATORIAS:                                        │
audit-system-1  | │                  1. Analiza exhaustivamente el texto de las evidencias       │
audit-system-1  | │  proporcionadas arriba.                                                      │
audit-system-1  | │                  2. Identifica controles cumplidos e incumplimientos.        │
audit-system-1  | │                  3. Marca “SIN EVIDENCIA” si no hay soporte documental para  │
audit-system-1  | │  un control.                                                                 │
audit-system-1  | │                  4. Cada hallazgo debe incluir:                              │
audit-system-1  | │                     - control evaluado                                       │
audit-system-1  | │                     - criticidad (Crítico/Alto/Medio/Bajo)                   │
audit-system-1  | │                     - impacto                                                │
audit-system-1  | │                     - recomendación                                          │
audit-system-1  | │                     - cita textual del archivo fuente                        │
audit-system-1  | │                                                                              │
audit-system-1  | │                  PROHIBIDO:                                                  │
audit-system-1  | │                  - Inventar datos, controles o evidencias que no estén en    │
audit-system-1  | │  el texto superior.                                                          │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42944 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:33558 - "GET /api/evidencias HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:33558 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | 🚀 Crew: crew
audit-system-1  | └── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  |     Status: Executing Task...╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Agent: Auditor Senior ISO 27001:2022                                        │
audit-system-1  | │                                                                              │
audit-system-1  | │  Final Answer:                                                               │
audit-system-1  | │  **INFORME DE HALLAZGOS – AUDITORÍA INTERNA ISO/IEC 27001:2022**             │
audit-system-1  | │  Organización: Tecnológica Ejemplo S.A. – Sede Central                       │
audit-system-1  | │  Fecha auditoría: 14/04/2026                                                 │
audit-system-1  | │  Auditor líder: CISM Juan Pérez                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 1. RESUMEN DE EVALUACIÓN POR CONTROLES DEL ANEXO A (93 controles)       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Nº Control (Anexo A) | Estado (Cumple / Incumple / Sin evidencia) |       │
audit-system-1  | │  Criticidad* | Impacto (sobre la confidencialidad, integridad y              │
audit-system-1  | │  disponibilidad) | Recomendación | Cita textual del archivo fuente |         │
audit-system-1  | │  |----------------------|--------------------------------------------|-----  │
audit-system-1  | │  --------|-----------------------------------------------------------------  │
audit-system-1  | │  --|----------------|---------------------------------|                      │
audit-system-1  | │  | **5.1** – Política de seguridad de la información | **Cumple** | Bajo |   │
audit-system-1  | │  La política está aprobada y alineada con los objetivos de negocio;          │
audit-system-1  | │  difusión del 85 % de los empleados. | Incrementar la difusión para          │
audit-system-1  | │  alcanzar el 100 % (p.ej., campañas de recordatorio). | “Se verifica que la  │
audit-system-1  | │  política está CONFORME … Acta de aprobación por comité de dirección (marzo  │
audit-system-1  | │  2025). … Se recomienda reforzar la difusión para alcanzar el 100 % de       │
audit-system-1  | │  lectura (85 % empleados).” (informe_evidencias_auditoria_iso27001.pdf) |    │
audit-system-1  | │  | **5.15** – Control de acceso (desactivación de cuentas) | **Incumple (NC  │
audit-system-1  | │  menor)** | Alto | Riesgo de acceso no autorizado a recursos críticos (VPN)  │
audit-system-1  | │  durante > 24 h después de la baja del empleado. | Automatizar la            │
audit-system-1  | │  desactivación de cuentas mediante integración nómina‑Directorio Activo      │
audit-system-1  | │  (Provisionamiento). | “Muestra de 5 bajas de usuario ‘ID‑992’ … la cuenta   │
audit-system-1  | │  de VPN se desactivó 72 h después vs. desactivación en Directorio Activo <   │
audit-system-1  | │  24 h. El procedimiento exige < 24 h.”                                       │
audit-system-1  | │  (informe_evidencias_auditoria_iso27001.pdf) |                               │
audit-system-1  | │  | **5.3** – Gestión de contraseñas (política de contraseñas) | **Cumple**   │
audit-system-1  | │  | Bajo | La política establece longitud mínima, complejidad, caducidad 90   │
audit-system-1  | │  días, historial 5, bloqueo tras 5 intentos → protege contra accesos no      │
audit-system-1  | │  autorizados. | Realizar auditorías periódicas de cumplimiento (p.ej.,       │
audit-system-1  | │  revisión de hashes) y asegurar que los sistemas aplican la política. |      │
audit-system-1  | │  “Todas las contraseñas … longitud mínima 12, mayúscula/minúscula, número,   │
audit-system-1  | │  carácter especial. Caducidad 90 días, historial 5, bloqueo 5 intentos → 30  │
audit-system-1  | │  min.” (politica contraseñas.md) |                                           │
audit-system-1  | │  | **7.4** – Seguridad física (control de acceso a sala de servidores) |     │
audit-system-1  | │  **Observación** | Medio | Punto ciego en cámara de seguridad del acceso     │
audit-system-1  | │  secundario al Datacenter → posible intrusión física no detectada. |         │
audit-system-1  | │  Ajustar ángulo de la cámara CCTV o instalar espejo convexo para eliminar    │
audit-system-1  | │  el punto ciego. | “La bitácora física se completa correctamente, pero se    │
audit-system-1  | │  detecta que la cámara de seguridad tiene un punto ciego en la puerta        │
audit-system-1  | │  trasera.” (informe_evidencias_auditoria_iso27001.pdf) |                     │
audit-system-1  | │  | **8.1** – Protección de puntos finales (cifrado de disco) | **Cumple** |  │
audit-system-1  | │  Bajo | Todas las laptops corporativas tienen BitLocker activo y parches al  │
audit-system-1  | │  día → protege datos en reposo. | Mantener proceso de revisión de versiones  │
audit-system-1  | │  de BitLocker y aplicar actualizaciones de firmware. | “Configuración de     │
audit-system-1  | │  cifrado de disco BitLocker activa en laptops corporativas. Todas presentan  │
audit-system-1  | │  parches al día y cifrado activo.”                                           │
audit-system-1  | │  (informe_evidencias_auditoria_iso27001.pdf) |                               │
audit-system-1  | │  | **8.10** – Prevención de fuga de datos (DLP) | **Cumple** | Bajo | DLP    │
audit-system-1  | │  bloquea envío de archivos confidenciales a dominios externos no             │
audit-system-1  | │  autorizados → protege confidencialidad. | Revisar y actualizar etiquetas    │
audit-system-1  | │  de sensibilidad según cambios regulatorios. | “DLP de Microsoft 365         │
audit-system-1  | │  bloquea el envío de archivos con etiquetas de sensibilidad ‘Confidencial’   │
audit-system-1  | │  a dominios externos no autorizados.”                                        │
audit-system-1  | │  (informe_evidencias_auditoria_iso27001.pdf) |                               │
audit-system-1  | │  | **9.2** – Gestión de incidentes de seguridad (registro de intentos de     │
audit-system-1  | │  login) | **Cumple (parcial)** | Medio | Los logs demuestran bloqueo         │
audit-system-1  | │  automático de cuenta tras múltiples intentos fallidos (admin_root) →        │
audit-system-1  | │  mitigación de ataques de fuerza bruta. | Documentar procedimiento de        │
audit-system-1  | │  revisión de logs y notificación al CISO tras bloqueos críticos. | “Cuenta   │
audit-system-1  | │  bloqueada por múltiples intentos fallidos. Usuario: admin_root … Acción:    │
audit-system-1  | │  ACCOUNT_LOCKOUT” (logs_registro.txt) |                                      │
audit-system-1  | │  | **9.4** – Gestión de cambios (cambio de regla de firewall) | **Cumple     │
audit-system-1  | │  (parcial)** | Medio | Registro de cambio de regla firewall (puerto 443 TCP  │
audit-system-1  | │  allow) muestra control de configuración. | Implementar proceso de           │
audit-system-1  | │  aprobación formal y revisión de impacto antes de cambios de firewall. |     │
audit-system-1  | │  “Cambio en la configuración del firewall. Usuario: sysadmin_01,             │
audit-system-1  | │  Modificación: REGLA_ACTUALIZADA (Port 443 TCP allow)” (logs_registro.txt)   │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  | **9.5** – Exportación de datos (registro de exportación de base de        │
audit-system-1  | │  datos) | **Cumple (parcial)** | Alto | Exportación de base de datos de      │
audit-system-1  | │  clientes (450 MB) realizada sin evidencia de control de autorización →      │
audit-system-1  | │  riesgo de fuga de datos. | Establecer proceso de autorización y registro    │
audit-system-1  | │  de auditoría para exportaciones de datos sensibles. | “Exportación de base  │
audit-system-1  | │  de datos de clientes completada. Usuario: dba_lead, Tamaño: 450 MB,         │
audit-system-1  | │  Acción: EXPORT_SUCCESS” (logs_registro.txt) |                               │
audit-system-1  | │  | **Todas los demás controles (1‑4, 6, 10‑13, etc.)** | **Sin evidencia**   │
audit-system-1  | │  | – | No se dispone de documentación o registros que permitan evaluar su    │
audit-system-1  | │  cumplimiento. | Solicitar al responsable la generación de evidencias        │
audit-system-1  | │  (políticas, registros, auditorías) para cada control faltante. | – |        │
audit-system-1  | │                                                                              │
audit-system-1  | │  \* **Criticidad** asignada según el potencial de daño a la                  │
audit-system-1  | │  confidencialidad, integridad y disponibilidad de la información y la        │
audit-system-1  | │  naturaleza del hallazgo:                                                    │
audit-system-1  | │  - **Alto**: exposición directa a datos críticos o a vulnerabilidades        │
audit-system-1  | │  explotables.                                                                │
audit-system-1  | │  - **Medio**: vulnerabilidad que puede ser explotada pero con mitigaciones   │
audit-system-1  | │  parciales.                                                                  │
audit-system-1  | │  - **Bajo**: cumplimiento adecuado con impacto limitado.                     │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 2. CONCLUSIONES GLOBALES                                                │
audit-system-1  | │                                                                              │
audit-system-1  | │  1. **Madurez del SGSI**: El sistema de gestión muestra un nivel de madurez  │
audit-system-1  | │  aceptable; la mayoría de los controles técnicos evaluados están operativos  │
audit-system-1  | │  y cumplen con los requisitos de la norma.                                   │
audit-system-1  | │  2. **Áreas críticas de mejora**:                                            │
audit-system-1  | │     - **Desactivación de cuentas (5.15)**: Necesario automatizar para        │
audit-system-1  | │  evitar accesos prolongados después de bajas.                                │
audit-system-1  | │     - **Seguridad física (7.4)**: El punto ciego de la cámara representa un  │
audit-system-1  | │  riesgo de intrusión no detectada.                                           │
audit-system-1  | │     - **Control de exportaciones de datos (9.5)**: Falta de evidencia de     │
audit-system-1  | │  autorización para exportaciones de bases de datos sensibles.                │
audit-system-1  | │  3. **Controles sin evidencia**: Se identificó una gran cantidad de          │
audit-system-1  | │  controles (más del 80 %) sin documentación de soporte. Es imprescindible    │
audit-system-1  | │  que la organización genere, mantenga y presente la evidencia requerida      │
audit-system-1  | │  para demostrar cumplimiento continuo.                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 3. PLAN DE ACCIONES RECOMENDADO                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Acción | Responsable | Plazo | Prioridad |                                │
audit-system-1  | │  |--------|-------------|-------|-----------|                                │
audit-system-1  | │  | Automatizar desactivación de cuentas mediante integración                 │
audit-system-1  | │  nómina‑Directorio Activo (Provisionamiento). | Equipo de IT / RRHH | 30     │
audit-system-1  | │  días | Alto |                                                               │
audit-system-1  | │  | Ajustar ángulo de cámara CCTV o instalar espejo convexo en acceso         │
audit-system-1  | │  secundario al Datacenter. | Seguridad Física | 15 días | Medio |            │
audit-system-1  | │  | Formalizar proceso de autorización y registro de auditoría para           │
audit-system-1  | │  exportaciones de datos sensibles. | DPO / Equipo de Bases de Datos | 45     │
audit-system-1  | │  días | Alto |                                                               │
audit-system-1  | │  | Realizar campaña de concienciación para alcanzar 100 % de lectura de la   │
audit-system-1  | │  política de seguridad (5.1). | CISO / Comunicación Interna | 60 días |      │
audit-system-1  | │  Bajo |                                                                      │
audit-system-1  | │  | Implementar revisión trimestral de cumplimiento de la política de         │
audit-system-1  | │  contraseñas (5.3) y validar su aplicación en todos los sistemas. |          │
audit-system-1  | │  Seguridad de la Información | 90 días | Bajo |                              │
audit-system-1  | │  | Generar evidencias documentales (políticas, registros, auditorías) para   │
audit-system-1  | │  los controles actualmente sin evidencia. | Cada área propietaria del        │
audit-system-1  | │  control | 120 días | Alto |                                                 │
audit-system-1  | │  | Revisar y actualizar etiquetas de sensibilidad DLP (8.10) según cambios   │
audit-system-1  | │  regulatorios. | Equipo de Protección de Datos | 30 días | Medio |           │
audit-system-1  | │  | Establecer proceso de aprobación formal y revisión de impacto para        │
audit-system-1  | │  cambios de firewall (9.4). | Gestión de Cambios / Seguridad de Red | 30     │
audit-system-1  | │  días | Medio |                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Firma del Auditor Líder**                                                 │
audit-system-1  | │  CISM Juan Pérez                                                             │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  *Este informe se basa **únicamente** en la información contenida en los     │
audit-system-1  | │  archivos proporcionados y no incluye suposiciones ni datos externos.*       │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | 🚀 Crew: crew
audit-system-1  | └── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  |     Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  |     Status: ✅ Completed╭────────────────────────────── Task Completion ───────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Task Completed                                                              │
audit-system-1  | │  Name: f950c0a8-b00f-4af2-bd20-cac01bab8bc0                                  │
audit-system-1  | │  Agent: Auditor Senior ISO 27001:2022                                        │
audit-system-1  | │  Tool Args:                                                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | 🚀 Crew: crew
audit-system-1  | ├── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  | │   Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  | │   Status: ✅ Completed
